"Article ID","Article Title",Issue,"Date Published","Abstract Views","Total Galley Views",PDF,"PDF (Português (Brasil))","PDF ()","Sem título ()"
52609,"Identificação de Viabilidade de Leveduras Com Corante Vital Utilizando Histogramas de Palavras Visuais em Imagens Coloridas","Vol. 22 No. 2 (2015)",2015-11-26,4129,2028,,2028
52963,"Huginn for Jason: Uma arquitetura para agentes normativos","Vol. 22 No. 2 (2015)",2015-11-26,1102,1086,,1086
53120,"Abordagem Proativa para a Gestão Integrada dos Trabalhos de Projeto","Vol. 22 No. 2 (2015)",2015-11-26,2406,1933,,1933
53236,"Estudo Comparativo entre as Redes Neurais Artificiais MLP e RBF para Previsão de Cheias em Curto Prazo","Vol. 22 No. 2 (2015)",2015-11-26,1598,1354,,1354
53751,"Recuperação de modelos médicos por conteúdo usando Extrator Local de Área e Distância","Vol. 22 No. 2 (2015)",2015-11-26,948,1259,,1259
54043,"Linguagens de consulta para bases de dados em grafos: um mapeamento sistemático","Vol. 23 No. 1 (2016)",2016-05-29,1338,1779,,1779
54370,"Classificador de imagens de pulmão utilizando wavelets de Haar e distância de Mahalanobis","Vol. 22 No. 2 (2015)",2015-11-26,1077,1323,,1323
54772,"Evolução Diferencial com ensemble de Operadores de Mutação em GPGPUs para o Despacho Econômico de Energia Elétrica","Vol. 23 No. 2 (2016)",2016-12-03,1234,1449,,1449
55723,"O Potencial do Uso de Estimativas de Desempenho na Exploração de Conjuntos de Otimizações","Vol. 22 No. 2 (2015)",2015-11-26,716,779,,779
56162,"Detecção de Tubos em Imagens Radiográficas Digitais","Vol. 23 No. 1 (2016)",2016-05-29,2039,2975,,2975
56177,"Automating mobile application development: UML-based code generation for Android and Windows Phone","Vol. 22 No. 2 (2015)",2015-11-26,1626,4309,4309,
56368,"Método Sistêmico com Suporte em GORE para Análise de Conformidade de Requisitos não Funcionais Implementados em Software","Vol. 23 No. 1 (2016)",2016-05-29,1103,1276,,1276
56371,"Desenvolvimento de Aplicações Gráficas Interativas com a Unreal Engine 4","Vol. 22 No. 2 (2015)",2015-11-26,2257,4783,,4783
56374,"Uma Revisão Sobre as Publicações de Sistemas de Detecção de Intrusão","Vol. 23 No. 2 (2016)",2016-12-03,1539,1310,,1310
56384,"Programming in CUDA for Kepler and Maxwell Architecture","Vol. 22 No. 2 (2015)",2015-11-26,2155,3048,3048,
56437,"Hyperspectral Modeling of Material Appearance: General Framework, Challenges and Prospects","Vol. 22 No. 2 (2015)",2015-11-26,760,936,936,
56498,"Análise Visual utilizando Projeções Multidimensionais","Vol. 22 No. 2 (2015)",2015-11-26,1172,1241,,1241
56977,"O uso de Métodos Ágeis no ensino de Métodos Ágeis","Vol. 22 No. 2 (2015)",2015-11-26,1042,1733,,1733
58022,"Mineração em Grandes Massas de Dados Utilizando Hadoop MapReduce e Algoritmos Bio-inspirados: Uma Revisão Sistemática","Vol. 23 No. 1 (2016)",2016-05-29,1420,3731,,3731
58551,"Relação Entre o Gênero de Espectadores e o Conteúdo de Vídeos","Vol. 23 No. 1 (2016)",2016-05-29,2143,1036,,1036
59104,"Exploring the subtopic-based relationship map strategy for multi-document summarization","Vol. 23 No. 1 (2016)",2016-05-29,1332,1154,1154,
59336,"ZipfTool: Uma ferramenta bibliométrica para auxílio na pesquisa teórica","Vol. 23 No. 1 (2016)",2016-05-29,1386,2285,,2285
59614,"Paralelismo em Prolog: Conceitos e Sistemas","Vol. 23 No. 1 (2016)",2016-05-29,1271,1162,,1162
60234,"Uma contribuição ao auxíılio do diagnóstico do autismo a partir do processamento de imagens para extração de medidas antropométricas","Vol. 23 No. 2 (2016)",2016-12-03,2702,2178,,2178
60989,"Avaliação de Incisão Cirúrgica em Simuladores com Realidade Virtual","Vol. 23 No. 1 (2016)",2016-05-29,1872,1361,,1361
61220,"Método Computacional para o Diagnóstico Precoce da Granulomatose de Wegener","Vol. 23 No. 1 (2016)",2016-05-29,1099,1546,,1546
62211,"Learning to Identify At-Risk Students in Distance Education Using Interaction Counts","Vol. 23 No. 2 (2016)",2016-12-03,1149,1159,,1159
62657,"Autômatos celulares unidimensionais caóticos com borda fixa aplicados à modelagem de um sistema criptográfico para imagens digitais","Vol. 23 No. 1 (2016)",2016-05-29,1134,1365,,1365
63581,"Detecção de leucócitos em imagens de vídeo de microscopia intravital usando a técnica de congruência de fase","Vol. 23 No. 2 (2016)",2016-12-03,1353,1202,,1202
64206,"Emprego de Banco de Filtros e do Teorema de Imersão de Takens em Padrões Espaciais para a Classificação de Imagética Motora em Interfaces Cérebro-Computador","Vol. 23 No. 2 (2016)",2016-12-03,1228,827,,827
64413,"Comparando o Desempenho de Implementações de Tabelas Hash Concorrentes em Haskell","Vol. 23 No. 2 (2016)",2016-12-03,1495,965,,965
64431,"Computação na Educação Básica no Brasil: o Estado da Arte","Vol. 23 No. 2 (2016)",2016-12-03,8501,25779,,25779
65061,"Escola Gaúcha de Bioinformática 2015","Vol. 23 No. 1 (2016)",2016-05-29,547,1694,,1694
65372,"QEDS: Um Simulador Clássico para Distinção de Elementos Quântico","Vol. 23 No. 2 (2016)",2016-12-03,858,929,929,
65538,"Autômatos Celulares e Sistema Multiagente para Simulação da Propagação de Doenças","Vol. 23 No. 2 (2016)",2016-12-03,1058,1043,,1043
65827,"Comparação entre abordagens escaláveis para o processamento de conjuntos de dados textuais","Vol. 24 No. 1 (2017)",2017-08-02,2050,1119,,1119
67253,"Desenvolvimento de Interface de Usuário para a Melhoria da Consciência Situacional em Gerenciamento de Emergências","Vol. 24 No. 1 (2017)",2017-08-02,3222,1635,,1635
69309,"Uma Revisão Sistemática sobre Abordagens em Organizações Virtuais no Contexto de Confiança, Reputação e Computação em Nuvem","Vol. 24 No. 1 (2017)",2017-08-02,2854,1756,,1756
69479,"Uma Arquitetura de Software para Bibliotecas de Realidade Aumentada Baseada em Marcadores Naturais","Vol. 24 No. 1 (2017)",2017-08-02,2876,1711,,1711
71429,"Non-Cooperative Facility Location Games: a Survey","Vol. 24 No. 1 (2017)",2017-08-02,2270,920,920,
71439,"Identificação de amostras de sementes utilizando VisãoComputacional","Vol. 24 No. 1 (2017)",2017-08-02,2625,1829,,1829
71775,"Análise de desempenho de Banco de Dados Relacionais e Não Relacionais em dados genômicos","Vol. 24 No. 2 (2017)",2017-12-09,2058,3281,,3281
73173,"Estudo e Modelagem dos Efeitos da Forma e do Crescimento em Processos de Formação de Padrões de Pelagem via Reação-Difusão","Vol. 24 No. 2 (2017)",2017-12-09,890,628,,628
74030,"Sleep Stages Classification Using Spectral Based Statistical Moments as Features","Vol. 25 No. 1 (2018)",2018-02-18,2882,1117,1117,
74992,"Análise Autônoma de Investimento: Uma Abordagem Multiagente Discreta","Vol. 25 No. 1 (2018)",2018-02-18,1463,1111,,1111
75048,"Combining Artificial Intelligence, Ontology, and Frequency-based Approaches to Recommend Activities in Scientific Workflows","Vol. 25 No. 1 (2018)",2018-02-18,1374,1201,1201,
75063,"Energy Systems in Material Agent Societies","Vol. 24 No. 2 (2017)",2017-12-09,694,536,536,
75255,"Estratégias de Construções de Comitês de Classificadores Multirrótulos no Aprendizado Semissupervisionado Multidescrição","Vol. 24 No. 2 (2017)",2017-12-09,982,1040,,1040
75300,"Simulação Multiagente da Evacuação da Boate Kiss: A Importância da NBR 9.077 e sua relação com o Pânico","Vol. 24 No. 2 (2017)",2017-12-09,1087,2342,,2342
75327,"Composição de Agentes EBDI: Integração WASABI-Jason","Vol. 24 No. 2 (2017)",2017-12-09,493,678,,678
76189,"Derivation of Mean Value Coordinates Using Interior Distance and Their Application on Mesh Deformation","Vol. 25 No. 2 (2018)",2018-07-17,718,757,757,
76387,"Diagnóstico de Glaucoma Utilizando Atributos de Textura e CNN’s Pré-treinadas","Vol. 25 No. 1 (2018)",2018-02-18,1265,1162,,1162
76452,"A Multi-objective Version of the Lin-Kernighan Heuristic for the Traveling Salesman Problem","Vol. 25 No. 1 (2018)",2018-02-18,1332,1278,1278,
76460,"MeHarCEn: Um Método de Harmonização do Consumo de Energia em Data Centers","Vol. 24 No. 2 (2017)",2017-12-09,1358,692,,692
77654,"Avaliação do Intel Software Guard Extensions via Emulação","Vol. 25 No. 1 (2018)",2018-02-18,2432,1055,,1055
77994,"Virtual Reality as a Support Tool for the Treatment of People with Intellectual and Multiple Disabilities: A Systematic Literature Review","Vol. 25 No. 1 (2018)",2018-02-18,2766,2413,2413
78391,"IndoLoR -- Uma Plataforma Adaptável para Localização em Ambientes Internos","Vol. 25 No. 2 (2018)",2018-07-17,755,632,632
79152,"CoWPar: A D2D Communication Approach Without Pairing for Mobile Social Network in Proximity","Vol. 25 No. 3 (2018)",2018-09-12,935,904,904
79158,"Modelos para avaliação de disponibilidade orientada a capacidade de uma nuvem privada","Vol. 25 No. 2 (2018)",2018-07-17,1639,930,930
79310,"Video Conferencing Evaluation Considering Scalable Video Coding and SDN Network","Vol. 25 No. 2 (2018)",2018-07-17,924,789,789
79333,"A Genetic Programming Model for Association Studies to Detect Epistasis in Low Heritability Data","Vol. 25 No. 2 (2018)",2018-07-17,785,625,625
79334,"Relative Scalability of NoSQL Databases for Genotype Data Manipulation","Vol. 25 No. 2 (2018)",2018-07-17,1155,945,945
79885,"Can the Use of nonlinear Color Metrics systematically improve Segmentation?","Vol. 25 No. 3 (2018)",2018-09-12,2050,915,915
79994,"Algoritmos de Escalonamento Gangue com Estratégias de Migracão em um Ambiente MCMCA","Vol. 25 No. 2 (2018)",2018-07-17,1164,759,759
80478,"Investigation of Archiving Techniques for Evolutionary Multi-objective Optimizers","Vol. 25 No. 4 (2018)",2018-11-19,1009,799,799
80525,"Algorithms for the power-p Steiner tree problem in the Euclidean plane","Vol. 25 No. 4 (2018)",2018-11-19,1377,931,931
80557,"Um modelo computacional para a simulação de sistemas de transporte urbano","Vol. 25 No. 3 (2018)",2018-09-12,1311,1147,1147
80598,"Use of cytomorphometry for classification of subcellular patterns in 3D images","Vol. 25 No. 2 (2018)",2018-07-17,664,568,568
80702,"Extreme Learning Machine combined with a Differential Evolution algorithm for lithology identification","Vol. 25 No. 4 (2018)",2018-11-19,1617,1274,1274
80721,"Exact Algorithms for the Graph Coloring Problem","Vol. 25 No. 4 (2018)",2018-11-19,3665,5705,5705
80912,"Formal Semantics for Java-like Languages and Research Opportunities","Vol. 25 No. 3 (2018)",2018-09-12,1239,1045,1045
82043,"Performance Analysis of the Segment Transfer Rate of TCP-UEM","Vol. 26 No. 2 (2019)",2019-08-03,964,743,743
82079,"Vulnerability Identification on GNU/Linux Operating Systems through Case-Based Reasoning","Vol. 26 No. 3 (2019)",2019-11-30,1339,636,636
82395,"Haskell Type System Analysis","Vol. 25 No. 3 (2018)",2018-09-12,984,950,950
82412,"Evolutionary Models applied to Multiprocessor TaskScheduling: Serial and Multipopulation Genetic Algorithm","Vol. 26 No. 1 (2019)",2019-04-14,1146,905,905
82772,"V: a language with extensible record accessors and a trait-based type system","Vol. 25 No. 3 (2018)",2018-09-12,644,753,753
83498,"Stochastic Models for Optimizing Availability, Cost and Sustainability of Data Center Power Architectures through Genetic Algorithm","Vol. 26 No. 2 (2019)",2019-08-03,961,695,695
83581,"Use of text mining techniques for unsupervised organization of digital procedural acts","Vol. 25 No. 4 (2018)",2018-11-19,1002,810,810
84330,"An Analysis of a Real Mobility Trace Based on Standard Mobility Metrics","Vol. 26 No. 1 (2019)",2019-04-14,1017,754,754
84814,"A gene based bacterial whole genome comparison toolkit","Vol. 26 No. 1 (2019)",2019-04-14,1468,891,891
85091,"Analysis of the Performance of Genetic Algorithm Parallelized with OpenMP Through Execution Traces","Vol. 26 No. 2 (2019)",2019-08-03,649,476,476
86196,"A Taxonomy of container security on computational clouds: concerns and solutions","Vol. 26 No. 1 (2019)",2019-04-14,1541,1143,1143
86380,"OLSR Fuzzy Cost (OLSR-FC): an extension to OLSR protocol based on fuzzy logic and applied to avoid selfish nodes","Vol. 26 No. 1 (2019)",2019-04-14,1519,1167,1167
86439,"A Model for the Diffusive Filling-In Algorithm Operating in Spike Mode","Vol. 26 No. 3 (2019)",2019-11-30,409,296,296
86478,"Virtual Reality-based Training for the Motor Developmentof People With Intellectual and Multiple Disabilities","Vol. 26 No. 3 (2019)",2019-11-30,839,620,620
86534,"Elementary Economic Systems in Material Agent Societies","Vol. 26 No. 2 (2019)",2019-08-03,530,438,438
87085,"Data Fusion through Fuzzy-Bayesian Networks for Belief Generation in Cognitive Agents","Vol. 26 No. 2 (2019)",2019-08-03,804,627,627
87511,"A Strategy for Performance Evaluation and Modeling of Cloud Computing Services","Vol. 26 No. 1 (2019)",2019-04-14,1300,857,857
88822,"Evaluating the impact of maintenance policies associated to SLA contracts on the dependability of data centers electrical infrastructures","Vol. 27 No. 1 (2020)",2020-01-15,940,781,781
88911,"Hybrid Neural Networks Applied to Brazilian Stock Market","Vol. 27 No. 2 (2020)",2020-04-27,995,699,699
89063,"Biclustering and coclustering: concepts, algorithms and viability for text mining","Vol. 26 No. 2 (2019)",2019-08-03,2392,1060,1060
89115,"PHOC Descriptor Applied for Mammography Classification","Vol. 27 No. 1 (2020)",2020-01-15,743,591,591
90724,"BeeNotified! A Notification System of Physical Quantities for Beehives Remote Monitoring","Vol. 27 No. 3 (2020)",2020-06-18,1534,969,969
90822,"An Online Tree-Based Approach for Mining Non-Stationary High-Speed Data Streams","Vol. 27 No. 1 (2020)",2020-01-15,707,557,557
91414,"Group Labeling Methodology Using Distance-based Data Grouping Algorithms","Vol. 27 No. 1 (2020)",2020-01-15,983,593,593
91522,"Road Surface Classification with Images Captured From Low-cost Camera - Road Traversing Knowledge (RTK) Dataset","Vol. 26 No. 3 (2019)",2019-11-30,2938,1817,1817
91814,"Models to evaluate service Provisioning over Cloud Computing Environments - A Blockchain-As-A-Service case study","Vol. 26 No. 3 (2019)",2019-11-30,810,643,643
92117,"SafeFollowing: A collaborative model for public security agents to assist people with disabilities and the elderly","Vol. 26 No. 3 (2019)",2019-11-30,898,452,452
92406,"A Computational Strategy for Classification of Enem Issues Based on Item Response Theory","Vol. 27 No. 1 (2020)",2020-01-15,962,1473,1473
92486,"HICOLM: High-Performance Platform of Physical Simulations by Using Low Computational Cost Methods","Vol. 26 No. 3 (2019)",2019-11-30,599,445,445
93733,"Traveling Salesman Problem with Optional Bonus Collection, Pickup Time and Passengers","Vol. 27 No. 1 (2020)",2020-01-15,973,730,730
94016,"Performability Evaluation of Voice Services in Converged Networks","Vol. 27 No. 4 (2020)",2020-12-23,635,634,634
94082,"Prize Collecting Traveling Salesman Problem with Ridesharing","Vol. 27 No. 2 (2020)",2020-04-27,977,690,690
94235,"WebGIS development for base flow separation and recharge estimation","Vol. 27 No. 3 (2020)",2020-06-18,1254,872,872
94319,"Water Resources Analysis: An Approach based on Agent-Based Modeling","Vol. 27 No. 2 (2020)",2020-04-27,1110,764,764
94845,"Effects of reward distribution strategies and perseverance profiles on agent-based coalitions dynamics","Vol. 27 No. 2 (2020)",2020-04-27,631,444,444
95095,"Mosaik and PADE: Multiagents and Co-simulation for smart grids modeling","Vol. 27 No. 2 (2020)",2020-04-27,1099,906,906
96081,"Unsupervised Feature Selection Methodology for Clustering in High Dimensionality Datasets","Vol. 27 No. 2 (2020)",2020-04-27,1472,839,839
96181,"Studying the Performance of Cognitive Models in Time Series Forecasting","Vol. 27 No. 1 (2020)",2020-01-15,845,573,573
97411,"Arisa Nest – A Cloud-Based Platform for Development of Virtual Assistant","Vol. 27 No. 2 (2020)",2020-04-27,984,664,664
97479,"Reactive multi-agent system applied to self-healing in Smart Grids","Vol. 27 No. 2 (2020)",2020-04-27,836,503,503
97835,"Comparison of Classical Computer Vision vs. Convolutional Neural Networks for Weed Mapping in Aerial Images","Vol. 27 No. 4 (2020)",2020-12-23,1239,821,821
98203,"Scrumie: Scrum Teaching Agent Oriented Game","Vol. 27 No. 2 (2020)",2020-04-27,1526,1137,1137
98362,"Int-FLBCC: Model for Load Balancing in Cloud Computing using Fuzzy Logic Type-2 and Admissible Orders.","Vol. 27 No. 3 (2020)",2020-06-18,1129,740,740
98367,"Similar Yet Different: the Structure of Social Networks of Characters in Seinfeld, Friends, How I met Your Mother, and The Big Bang Theory","Vol. 27 No. 2 (2020)",2020-04-27,1786,1163,1163
98369,"DenseNet-DC: Optimizing DenseNet Parameters Through Feature Map Generation Control","Vol. 27 No. 3 (2020)",2020-06-18,991,715,715
98483,"Reasoning about Partial Correctness Assertions in Isabelle/HOL","Vol. 27 No. 3 (2020)",2020-06-18,824,1032,1032
98904,"Experiments on Model-Based Software Energy Consumption Analysis Involving Sorting Algorithms","Vol. 27 No. 3 (2020)",2020-06-18,1377,785,785
99849,"Automatic identification of knowledge related to dengue cases in the state of Piauí in public databases using Filtered-Association Rules Networks","Vol. 27 No. 3 (2020)",2020-06-18,1135,772,772
100968,"A Mechanized Proof of a Textbook Type Unification Algorithm","Vol. 27 No. 3 (2020)",2020-06-18,1442,1166,1166
102061,"A New Artificial Immune System Based on Continuous Learning for Pattern Recognition","Vol. 27 No. 4 (2020)",2020-12-23,563,475,475
103182,"Low-Latency f0 Estimation for the Finger Plucked Electric Bass Guitar Using the Absolute Difference Function","Vol. 27 No. 4 (2020)",2020-12-23,625,580,580
104342,"Creating Digital Musical Instruments with libmosaic-sound and Mosaicode","Vol. 27 No. 4 (2020)",2020-12-23,580,486,486
105893,"Overload Control in a Token Player for a Fuzzy Workflow Management System","Vol. 28 No. 1 (2021)",2021-01-19,1154,800,800
106277,"An operational support approach for Mining Unstructured Business Processes","Vol. 28 No. 1 (2021)",2021-01-19,1253,772,772
106794,"Cloud infrastructure for HPC investment analysis","Vol. 27 No. 4 (2020)",2020-12-23,645,849,849
106828,"Business Process Models in the Context of Predictive Process Monitoring","Vol. 28 No. 1 (2021)",2021-01-19,901,819,819
106891,"Integrating Exploitative and Explorative Thinking in Business Process Analysis: A Conceptual Model and Method","Vol. 28 No. 1 (2021)",2021-01-19,1089,715,715
107021,"A Model for Predicting Music Popularity on Streaming Platforms","Vol. 27 No. 4 (2020)",2020-12-23,1368,3035,3035
107041,"An Agent-Based Model for Simulating Irrigated Agriculture in the Samambaia Basin in Goiás","Vol. 28 No. 2 (2021)",2021-08-29,883,983,983
107128,"Hash Tables for a Digital Lexicon","Vol. 28 No. 2 (2021)",2021-08-29,869,801,801
107149,"System for Identifying Pests and Diseases in Soybean Crop through Natural Language Processing","Vol. 29 No. 1 (2022)",2022-01-11,426,295,295
107154,"Centralized Algorithms Based on Clustering with Self-tuning of Parameters for Cooperative Target Observation","Vol. 28 No. 2 (2021)",2021-08-29,769,416,416
107176,"Dimensioning the relationship between availability and data center energy flow metrics","Vol. 27 No. 4 (2020)",2020-12-23,731,476,476
107202,"Iracema: a Python library for audio content analysis","Vol. 27 No. 4 (2020)",2020-12-23,1036,715,715
107292,"Challenges and Perspectives on Real-time Singing Voice Synthesis","Vol. 27 No. 4 (2020)",2020-12-23,847,672,672
107478,"Optimization Inspired on Herd Immunity Applied to Non-Hierarchical Grouping of Objects","Vol. 28 No. 2 (2021)",2021-08-29,932,506,506
107748,"Co-creating Service-Dominant Business Artifacts with Action Design Research: Towards Ambidextrous Business Process Management","Vol. 28 No. 1 (2021)",2021-01-19,1859,922,922
107964,"The Explainable Business Process (XBP) - An Exploratory Research","Vol. 28 No. 1 (2021)",2021-01-19,1185,751,751
108126,"Classification Based on Rules for the Study of Cotton Productivity in the State of Mato Grosso","Vol. 28 No. 2 (2021)",2021-08-29,1769,700,700
110015,"Using the Myers-Briggs Type Indicator (MBTI) for Modeling Multiagent Systems","Vol. 29 No. 1 (2022)",2022-01-11,1069,915,915
110111,"A Novel Approach to the Measurement of Bourdieusian Social Capital within Institutional Pages and Profiles","Vol. 29 No. 1 (2022)",2022-01-11,407,297,297
110818,"An Adaptive Trust Model Based on Fuzzy Logic","Vol. 29 No. 1 (2022)",2022-01-11,335,233,233
110830,"A Conceptual Model for Situating Purposes in Artificial Institutions","Vol. 29 No. 1 (2022)",2022-01-11,257,193,193
110837,"Integrating Embedded Multiagent Systems with Urban Simulation Tools and IoT Applications","Vol. 29 No. 1 (2022)",2022-01-11,470,341,341
111817,"Towards Causal Effect Estimation of Emotional Labeling of Watched Videos","Vol. 29 No. 2 (2022)",2022-05-16,291,230,230
111993,"Ab Initio Protein Structure Prediction Using Evolutionary Approach: A Survey","Vol. 28 No. 2 (2021)",2021-08-29,1792,1151,1151
112006,"The Notification Oriented Paradigm Language to Digital Hardware as an Intuitive High-level Synthesis Tool","Vol. 28 No. 2 (2021)",2021-08-29,1163,606,606
112813,"A Review of Testbeds on SCADA Systems with Malware Analysis","Vol. 29 No. 2 (2022)",2022-05-16,476,367,367
116017,"Evaluating the Causal Effect of Multimedia and Affective Temperament in Felt Emotion and Liking","Vol. 29 No. 2 (2022)",2022-05-16,340,218,218
116606,"Contributions on Computer Music from the SBCM 2019","Vol. 27 No. 4 (2020)",2020-12-23,446,199,199
117481,"Exploring Supervised Techniques for Automated Recognition of Intention Classes from Portuguese Free Texts on Agriculture","Vol. 29 No. 2 (2022)",2022-05-16,277,245,245
118372,"Building Contrastive Summaries of Subjective Text Via Opinion Ranking","Vol. 29 No. 2 (2022)",2022-05-16,355,366,366
119164,"SSM: A Semantic Metasearch Platform for Scientific Data retrieval","Vol. 29 No. 1 (2022)",2022-01-11,348,234,234
119196,"Stochastic Models for Planning VLE Moodle Environments based on Containers and Virtual Machines","Vol. 29 No. 2 (2022)",2022-05-16,277,244,244
119207,"Efficient Breast Cancer Classification Using Histopathological Images and a Simple VGG","Vol. 29 No. 1 (2022)",2022-01-11,487,270,270
120399,"Application of Profile Prediction for Proactive Scheduling","Vol. 29 No. 3 (2022)",2022-12-28,130,121,121
121388,"Optimal Control and Adaptive Learning for Stabilization of a Quadrotor-type Unmanned Aerial Vehicle via Approximate Dynamic Programming","Vol. 29 No. 3 (2022)",2022-12-28,147,130,[phone],"SEGBEE: Mobile Application for Honey Segmentation in Apiary Boards","Vol. 29 No. 3 (2022)",2022-12-28,104,111,111
122929,"Multi-Objective, Multi-Armed Bandits: Algorithms for Repeated Games and Application to Route Choice","Vol. 30 No. 1 (2023)",2023-01-30,339,355,355
124564,"Neural Classification of Rotor Faults in Three-Phase Induction Motors using Electric Current Signals in the Frequency Domain","Vol. 30 No. 1 (2023)",2023-01-30,229,226,226
125288,"Optimization Inspired by the Organization of Interiors Applied to Cluster Analysis","Vol. 30 No. 2 (2023)",2023-10-05,36,14,14
125396,"Comparative Analysis of Blockchain-Based Platforms for Managing Electronic Health Records in the Public Healthcare System of Brazil","Vol. 29 No. 3 (2022)",2022-12-28,343,229,229
125567,"Performance Assessment of a Wireless Mesh Network for Post-harvest Food Quality Traceability of Fruit Products: A Case Study","Vol. 30 No. 1 (2023)",2023-01-30,203,135,135
125825,"Chatbot Optimization using Sentiment Analysis and Timeline Navigation","Vol. 30 No. 1 (2023)",2023-01-30,493,369,369
126016,"COVID-19 Detection Using Forced Cough Sounds and Medical Information","Vol. 30 No. 1 (2023)",2023-01-30,194,214,214
126309,"Autism Spectrum Disorder Diagnosis Assistance using Machine Learning","Vol. 29 No. 3 (2022)",2022-12-28,306,247,247
126544,"Provision and Collection of Safety Evidence: A Systematic Literature Review","Vol. 30 No. 2 (2023)",2023-10-05,43,20,20
127207,"Livestock Monitoring Prototype Implementation and Validation","Vol. 30 No. 1 (2023)",2023-01-30,360,205,205
128836,"Catboost Algorithm Application in Legal Texts and UN 2030 Agenda","Vol. 30 No. 2 (2023)",2023-10-05,61,16,16
129783,"The Use of Technology in the Diagnosis and Treatment of Epilepsy: Trends and Open Issues","Vol. 30 No. 2 (2023)",2023-10-05,112,49,49
129787,"Road Pavement Damage Detection using Computer Vision Techniques: Approaches, Challenges and Opportunities","Vol. 30 No. 2 (2023)",2023-10-05,91,39,39
129990,"Evaluation of the Relationship Between the Age of the Patient and the Mandibular Trabecular Bone Structure Through Dental Cone Beam Tomographic Images by Means of a Convolutional Neural Network","Vol. 30 No. 2 (2023)",2023-10-05,46,31,31
130669,"Machine Learning Algorithms for Peripheral Blood Cell Classification - A Hemovision Project Experience","Vol. 30 No. 2 (2023)",2023-10-05,17,13,13
